org.apache.catalina.servlets.DefaultServlet$PrecompressedResource,org.apache.catalina.servlets.DefaultServlet,44, LD
org.apache.catalina.connector.RequestFacade$GetRequestDispatcherPrivilegedAction,org.apache.catalina.connector.RequestFacade,27, LD
org.apache.catalina.connector.RequestFacade$GetRequestDispatcherPrivilegedAction,org.apache.catalina.connector.RequestFacade$GetAttributePrivilegedAction,27, LD
org.apache.catalina.connector.RequestFacade$GetRequestDispatcherPrivilegedAction,org.apache.catalina.connector.RequestFacade$GetParameterMapPrivilegedAction,27, LD
org.apache.catalina.connector.RequestFacade$GetRequestDispatcherPrivilegedAction,org.apache.catalina.connector.RequestFacade$GetParameterPrivilegedAction,27, LD
org.apache.catalina.connector.RequestFacade$GetRequestDispatcherPrivilegedAction,org.apache.catalina.connector.RequestFacade$GetParameterNamesPrivilegedAction,27, LD
org.apache.catalina.connector.RequestFacade$GetRequestDispatcherPrivilegedAction,org.apache.catalina.connector.RequestFacade$GetParameterValuePrivilegedAction,27, LD
org.apache.catalina.connector.RequestFacade$GetRequestDispatcherPrivilegedAction,org.apache.catalina.connector.RequestFacade$GetCookiesPrivilegedAction,27, LD
org.apache.catalina.connector.RequestFacade$GetRequestDispatcherPrivilegedAction,org.apache.catalina.connector.RequestFacade$GetCharacterEncodingPrivilegedAction,27, LD
org.apache.catalina.connector.RequestFacade$GetRequestDispatcherPrivilegedAction,org.apache.catalina.connector.RequestFacade$GetHeadersPrivilegedAction,27, LD
org.apache.catalina.connector.RequestFacade$GetRequestDispatcherPrivilegedAction,org.apache.catalina.connector.RequestFacade$GetHeaderNamesPrivilegedAction,27, LD
org.apache.catalina.connector.RequestFacade$GetRequestDispatcherPrivilegedAction,org.apache.catalina.connector.RequestFacade$GetLocalePrivilegedAction,27, LD
org.apache.catalina.connector.RequestFacade$GetRequestDispatcherPrivilegedAction,org.apache.catalina.connector.RequestFacade$GetLocalesPrivilegedAction,27, LD
org.apache.catalina.connector.RequestFacade$GetRequestDispatcherPrivilegedAction,org.apache.catalina.connector.RequestFacade$GetSessionPrivilegedAction,27, LD
org.apache.catalina.core.StandardHost$MemoryLeakTrackingListener,org.apache.catalina.core.StandardHost,38, LD
org.apache.catalina.Lifecycle,org.apache.catalina.Lifecycle$SingleUse,14, LD
org.apache.catalina.authenticator.AuthenticatorBase,org.apache.catalina.authenticator.AuthenticatorBase$JaspicState,42, LD
org.apache.catalina.core.ApplicationMapping,org.apache.catalina.core.ApplicationMapping$MappingImpl,11, LD
org.apache.catalina.authenticator.BasicAuthenticator$BasicCredentials,org.apache.catalina.authenticator.BasicAuthenticator,18, LD
org.apache.catalina.loader.WebappClassLoaderBase$PrivilegedGetClassLoader,org.apache.catalina.loader.WebappClassLoaderBase,17, LD
org.apache.catalina.loader.WebappClassLoaderBase$PrivilegedGetClassLoader,org.apache.catalina.loader.WebappClassLoaderBase$PrivilegedFindClassByName,17, LD
org.apache.catalina.loader.WebappClassLoaderBase$PrivilegedGetClassLoader,org.apache.catalina.loader.WebappClassLoaderBase$PrivilegedHasLoggingConfig,17, LD
org.apache.catalina.valves.ExtendedAccessLogValve$ResponseHeaderElement,org.apache.catalina.valves.ExtendedAccessLogValve,17, LD
org.apache.catalina.valves.ExtendedAccessLogValve$ResponseHeaderElement,org.apache.catalina.valves.ExtendedAccessLogValve$DateElement,17, LD
org.apache.catalina.valves.ExtendedAccessLogValve$ResponseHeaderElement,org.apache.catalina.valves.ExtendedAccessLogValve$TimeElement,17, LD
org.apache.catalina.valves.ExtendedAccessLogValve$ResponseHeaderElement,org.apache.catalina.valves.ExtendedAccessLogValve$RequestHeaderElement,17, LD
org.apache.catalina.valves.ExtendedAccessLogValve$ResponseHeaderElement,org.apache.catalina.valves.ExtendedAccessLogValve$ServletContextElement,17, LD
org.apache.catalina.valves.ExtendedAccessLogValve$ResponseHeaderElement,org.apache.catalina.valves.ExtendedAccessLogValve$CookieElement,17, LD
org.apache.catalina.valves.ExtendedAccessLogValve$ResponseHeaderElement,org.apache.catalina.valves.ExtendedAccessLogValve$ResponseAllHeaderElement,17, LD
org.apache.catalina.valves.ExtendedAccessLogValve$ResponseHeaderElement,org.apache.catalina.valves.ExtendedAccessLogValve$RequestAttributeElement,17, LD
org.apache.catalina.valves.ExtendedAccessLogValve$ResponseHeaderElement,org.apache.catalina.valves.ExtendedAccessLogValve$SessionAttributeElement,17, LD
org.apache.catalina.valves.ExtendedAccessLogValve$ResponseHeaderElement,org.apache.catalina.valves.ExtendedAccessLogValve$RequestParameterElement,17, LD
org.apache.catalina.valves.ExtendedAccessLogValve$ResponseHeaderElement,org.apache.catalina.valves.ExtendedAccessLogValve$PatternTokenizer,17, LD
org.apache.catalina.valves.ExtendedAccessLogValve$ResponseHeaderElement,org.apache.catalina.valves.ExtendedAccessLogValve$ElementTimestampStruct,17, LD
org.apache.catalina.connector.RequestFacade$GetParameterPrivilegedAction,org.apache.catalina.connector.Request,22, LD
org.apache.catalina.connector.RequestFacade$GetParameterPrivilegedAction,org.apache.catalina.connector.Request$SpecialAttributeAdapter,22, LD
org.apache.catalina.connector.RequestFacade$GetParameterPrivilegedAction,org.apache.catalina.connector.RequestFacade,27, LD
org.apache.catalina.connector.RequestFacade$GetParameterPrivilegedAction,org.apache.catalina.connector.RequestFacade$GetAttributePrivilegedAction,27, LD
org.apache.catalina.connector.RequestFacade$GetParameterPrivilegedAction,org.apache.catalina.connector.RequestFacade$GetParameterMapPrivilegedAction,27, LD
org.apache.catalina.connector.RequestFacade$GetParameterPrivilegedAction,org.apache.catalina.connector.RequestFacade$GetRequestDispatcherPrivilegedAction,27, LD
org.apache.catalina.connector.RequestFacade$GetParameterPrivilegedAction,org.apache.catalina.connector.RequestFacade$GetParameterNamesPrivilegedAction,27, LD
org.apache.catalina.connector.RequestFacade$GetParameterPrivilegedAction,org.apache.catalina.connector.RequestFacade$GetParameterValuePrivilegedAction,27, LD
org.apache.catalina.connector.RequestFacade$GetParameterPrivilegedAction,org.apache.catalina.connector.RequestFacade$GetCookiesPrivilegedAction,27, LD
org.apache.catalina.connector.RequestFacade$GetParameterPrivilegedAction,org.apache.catalina.connector.RequestFacade$GetCharacterEncodingPrivilegedAction,27, LD
org.apache.catalina.connector.RequestFacade$GetParameterPrivilegedAction,org.apache.catalina.connector.RequestFacade$GetHeadersPrivilegedAction,27, LD
org.apache.catalina.connector.RequestFacade$GetParameterPrivilegedAction,org.apache.catalina.connector.RequestFacade$GetHeaderNamesPrivilegedAction,27, LD
org.apache.catalina.connector.RequestFacade$GetParameterPrivilegedAction,org.apache.catalina.connector.RequestFacade$GetLocalePrivilegedAction,27, LD
org.apache.catalina.connector.RequestFacade$GetParameterPrivilegedAction,org.apache.catalina.connector.RequestFacade$GetLocalesPrivilegedAction,27, LD
org.apache.catalina.connector.RequestFacade$GetParameterPrivilegedAction,org.apache.catalina.connector.RequestFacade$GetSessionPrivilegedAction,27, LD
org.apache.catalina.mapper.Mapper$MapElement,org.apache.catalina.mapper.Mapper,22, LD
org.apache.catalina.mapper.Mapper$MapElement,org.apache.catalina.mapper.Mapper$MappedHost,22, LD
org.apache.catalina.mapper.Mapper$MapElement,org.apache.catalina.mapper.Mapper$ContextList,22, LD
org.apache.catalina.mapper.Mapper$MapElement,org.apache.catalina.mapper.Mapper$MappedContext,22, LD
org.apache.catalina.mapper.Mapper$MapElement,org.apache.catalina.mapper.Mapper$ContextVersion,22, LD
org.apache.catalina.mapper.Mapper$MapElement,org.apache.catalina.mapper.Mapper$MappedWrapper,22, LD
org.apache.catalina.authenticator.DigestAuthenticator,org.apache.catalina.authenticator.DigestAuthenticator$DigestInfo,27, LD
org.apache.catalina.authenticator.DigestAuthenticator,org.apache.catalina.authenticator.DigestAuthenticator$NonceInfo,27, LD
org.apache.catalina.Container,org.apache.catalina.core.ContainerBase,16, LD
org.apache.catalina.Container,org.apache.catalina.core.ContainerBase$PrivilegedAddChild,16, LD
org.apache.catalina.Container,org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor,16, LD
org.apache.catalina.Container,org.apache.catalina.core.ContainerBase$StartChild,16, LD
org.apache.catalina.Container,org.apache.catalina.core.ContainerBase$StopChild,16, LD
org.apache.catalina.Container,org.apache.catalina.core.ContainerBase$StartStopThreadFactory,16, LD
org.apache.catalina.core.DefaultInstanceManager,org.apache.catalina.core.DefaultInstanceManager$AnnotationCacheEntry,18, LD
org.apache.catalina.core.DefaultInstanceManager,org.apache.catalina.core.DefaultInstanceManager$AnnotationCacheEntryType,18, LD
org.apache.catalina.loader.WebappClassLoaderBase$PrivilegedFindClassByName,org.apache.catalina.loader.WebappClassLoaderBase,17, LD
org.apache.catalina.loader.WebappClassLoaderBase$PrivilegedFindClassByName,org.apache.catalina.loader.WebappClassLoaderBase$PrivilegedGetClassLoader,17, LD
org.apache.catalina.loader.WebappClassLoaderBase$PrivilegedFindClassByName,org.apache.catalina.loader.WebappClassLoaderBase$PrivilegedHasLoggingConfig,17, LD
org.apache.catalina.startup.FailedContext,org.apache.catalina.Context,30, LD
org.apache.catalina.startup.FailedContext,org.apache.catalina.core.StandardContext,29, LD
org.apache.catalina.startup.FailedContext,org.apache.catalina.core.StandardContext$ContextFilterMaps,29, LD
org.apache.catalina.startup.FailedContext,org.apache.catalina.core.StandardContext$NoPluggabilityServletContext,29, LD
org.apache.catalina.connector.RequestFacade$GetParameterNamesPrivilegedAction,org.apache.catalina.connector.Request,22, LD
org.apache.catalina.connector.RequestFacade$GetParameterNamesPrivilegedAction,org.apache.catalina.connector.Request$SpecialAttributeAdapter,22, LD
org.apache.catalina.connector.RequestFacade$GetParameterNamesPrivilegedAction,org.apache.catalina.connector.RequestFacade,27, LD
org.apache.catalina.connector.RequestFacade$GetParameterNamesPrivilegedAction,org.apache.catalina.connector.RequestFacade$GetAttributePrivilegedAction,27, LD
org.apache.catalina.connector.RequestFacade$GetParameterNamesPrivilegedAction,org.apache.catalina.connector.RequestFacade$GetParameterMapPrivilegedAction,27, LD
org.apache.catalina.connector.RequestFacade$GetParameterNamesPrivilegedAction,org.apache.catalina.connector.RequestFacade$GetRequestDispatcherPrivilegedAction,27, LD
org.apache.catalina.connector.RequestFacade$GetParameterNamesPrivilegedAction,org.apache.catalina.connector.RequestFacade$GetParameterPrivilegedAction,27, LD
org.apache.catalina.connector.RequestFacade$GetParameterNamesPrivilegedAction,org.apache.catalina.connector.RequestFacade$GetParameterValuePrivilegedAction,27, LD
org.apache.catalina.connector.RequestFacade$GetParameterNamesPrivilegedAction,org.apache.catalina.connector.RequestFacade$GetCookiesPrivilegedAction,27, LD
org.apache.catalina.connector.RequestFacade$GetParameterNamesPrivilegedAction,org.apache.catalina.connector.RequestFacade$GetCharacterEncodingPrivilegedAction,27, LD
org.apache.catalina.connector.RequestFacade$GetParameterNamesPrivilegedAction,org.apache.catalina.connector.RequestFacade$GetHeadersPrivilegedAction,27, LD
org.apache.catalina.connector.RequestFacade$GetParameterNamesPrivilegedAction,org.apache.catalina.connector.RequestFacade$GetHeaderNamesPrivilegedAction,27, LD
org.apache.catalina.connector.RequestFacade$GetParameterNamesPrivilegedAction,org.apache.catalina.connector.RequestFacade$GetLocalePrivilegedAction,27, LD
org.apache.catalina.connector.RequestFacade$GetParameterNamesPrivilegedAction,org.apache.catalina.connector.RequestFacade$GetLocalesPrivilegedAction,27, LD
org.apache.catalina.connector.RequestFacade$GetParameterNamesPrivilegedAction,org.apache.catalina.connector.RequestFacade$GetSessionPrivilegedAction,27, LD
org.apache.catalina.startup.Tomcat$FixContextListener,org.apache.catalina.startup.Tomcat,39, LD
org.apache.catalina.startup.Tomcat$FixContextListener,org.apache.catalina.startup.Tomcat$DefaultWebXmlListener,39, LD
org.apache.catalina.startup.Tomcat$FixContextListener,org.apache.catalina.startup.Tomcat$ExistingStandardWrapper,39, LD
org.apache.catalina.mapper.Mapper$MappedHost,org.apache.catalina.mapper.Mapper,22, LD
org.apache.catalina.mapper.Mapper$MappedHost,org.apache.catalina.mapper.Mapper$MapElement,22, LD
org.apache.catalina.mapper.Mapper$MappedHost,org.apache.catalina.mapper.Mapper$ContextList,22, LD
org.apache.catalina.mapper.Mapper$MappedHost,org.apache.catalina.mapper.Mapper$MappedContext,22, LD
org.apache.catalina.mapper.Mapper$MappedHost,org.apache.catalina.mapper.Mapper$ContextVersion,22, LD
org.apache.catalina.mapper.Mapper$MappedHost,org.apache.catalina.mapper.Mapper$MappedWrapper,22, LD
org.apache.catalina.valves.ExtendedAccessLogValve$ServletContextElement,org.apache.catalina.valves.ExtendedAccessLogValve,17, LD
org.apache.catalina.valves.ExtendedAccessLogValve$ServletContextElement,org.apache.catalina.valves.ExtendedAccessLogValve$DateElement,17, LD
org.apache.catalina.valves.ExtendedAccessLogValve$ServletContextElement,org.apache.catalina.valves.ExtendedAccessLogValve$TimeElement,17, LD
org.apache.catalina.valves.ExtendedAccessLogValve$ServletContextElement,org.apache.catalina.valves.ExtendedAccessLogValve$RequestHeaderElement,17, LD
org.apache.catalina.valves.ExtendedAccessLogValve$ServletContextElement,org.apache.catalina.valves.ExtendedAccessLogValve$ResponseHeaderElement,17, LD
org.apache.catalina.valves.ExtendedAccessLogValve$ServletContextElement,org.apache.catalina.valves.ExtendedAccessLogValve$CookieElement,17, LD
org.apache.catalina.valves.ExtendedAccessLogValve$ServletContextElement,org.apache.catalina.valves.ExtendedAccessLogValve$ResponseAllHeaderElement,17, LD
org.apache.catalina.valves.ExtendedAccessLogValve$ServletContextElement,org.apache.catalina.valves.ExtendedAccessLogValve$RequestAttributeElement,17, LD
org.apache.catalina.valves.ExtendedAccessLogValve$ServletContextElement,org.apache.catalina.valves.ExtendedAccessLogValve$SessionAttributeElement,17, LD
org.apache.catalina.valves.ExtendedAccessLogValve$ServletContextElement,org.apache.catalina.valves.ExtendedAccessLogValve$RequestParameterElement,17, LD
org.apache.catalina.valves.ExtendedAccessLogValve$ServletContextElement,org.apache.catalina.valves.ExtendedAccessLogValve$PatternTokenizer,17, LD
org.apache.catalina.valves.ExtendedAccessLogValve$ServletContextElement,org.apache.catalina.valves.ExtendedAccessLogValve$ElementTimestampStruct,17, LD
org.apache.catalina.startup.HostConfig,org.apache.catalina.startup.HostConfig$DeployedApplication,43, LD
org.apache.catalina.startup.HostConfig,org.apache.catalina.startup.HostConfig$DeployDescriptor,43, LD
org.apache.catalina.startup.HostConfig,org.apache.catalina.startup.HostConfig$DeployWar,43, LD
org.apache.catalina.startup.HostConfig,org.apache.catalina.startup.HostConfig$DeployDirectory,43, LD
org.apache.catalina.startup.HostConfig,org.apache.catalina.startup.HostConfig$ExpandedDirectoryRemovalListener,43, LD
org.apache.catalina.webresources.AbstractArchiveResource,org.apache.catalina.webresources.AbstractArchiveResource$JarInputStreamWrapper,14, LD
org.apache.catalina.mapper.Mapper$MappedContext,org.apache.catalina.mapper.Mapper,22, LD
org.apache.catalina.mapper.Mapper$MappedContext,org.apache.catalina.mapper.Mapper$MapElement,22, LD
org.apache.catalina.mapper.Mapper$MappedContext,org.apache.catalina.mapper.Mapper$MappedHost,22, LD
org.apache.catalina.mapper.Mapper$MappedContext,org.apache.catalina.mapper.Mapper$ContextList,22, LD
org.apache.catalina.mapper.Mapper$MappedContext,org.apache.catalina.mapper.Mapper$ContextVersion,22, LD
org.apache.catalina.mapper.Mapper$MappedContext,org.apache.catalina.mapper.Mapper$MappedWrapper,22, LD
org.apache.catalina.core.ApplicationContext,org.apache.catalina.core.ApplicationContext$DispatchData,90, LD
org.apache.catalina.core.ApplicationContext,org.apache.catalina.core.StandardContext,35, LD
org.apache.catalina.core.ApplicationContext,org.apache.catalina.core.StandardContext$ContextFilterMaps,35, LD
org.apache.catalina.core.ApplicationContext,org.apache.catalina.core.StandardContext$NoPluggabilityServletContext,35, LD
org.apache.catalina.session.PersistentManagerBase$PrivilegedStoreClear,org.apache.catalina.session.PersistentManagerBase,29, LD
org.apache.catalina.session.PersistentManagerBase$PrivilegedStoreClear,org.apache.catalina.session.PersistentManagerBase$PrivilegedStoreRemove,29, LD
org.apache.catalina.session.PersistentManagerBase$PrivilegedStoreClear,org.apache.catalina.session.PersistentManagerBase$PrivilegedStoreLoad,29, LD
org.apache.catalina.session.PersistentManagerBase$PrivilegedStoreClear,org.apache.catalina.session.PersistentManagerBase$PrivilegedStoreSave,29, LD
org.apache.catalina.session.PersistentManagerBase$PrivilegedStoreClear,org.apache.catalina.session.PersistentManagerBase$PrivilegedStoreKeys,29, LD
org.apache.catalina.startup.Catalina,org.apache.catalina.startup.Catalina$CatalinaShutdownHook,32, LD
org.apache.catalina.Manager,org.apache.catalina.session.ManagerBase,15, LD
org.apache.catalina.Manager,org.apache.catalina.session.ManagerBase$SessionTiming,15, LD
org.apache.catalina.valves.ExtendedAccessLogValve$RequestAttributeElement,org.apache.catalina.valves.ExtendedAccessLogValve,17, LD
org.apache.catalina.valves.ExtendedAccessLogValve$RequestAttributeElement,org.apache.catalina.valves.ExtendedAccessLogValve$DateElement,17, LD
org.apache.catalina.valves.ExtendedAccessLogValve$RequestAttributeElement,org.apache.catalina.valves.ExtendedAccessLogValve$TimeElement,17, LD
org.apache.catalina.valves.ExtendedAccessLogValve$RequestAttributeElement,org.apache.catalina.valves.ExtendedAccessLogValve$RequestHeaderElement,17, LD
org.apache.catalina.valves.ExtendedAccessLogValve$RequestAttributeElement,org.apache.catalina.valves.ExtendedAccessLogValve$ResponseHeaderElement,17, LD
org.apache.catalina.valves.ExtendedAccessLogValve$RequestAttributeElement,org.apache.catalina.valves.ExtendedAccessLogValve$ServletContextElement,17, LD
org.apache.catalina.valves.ExtendedAccessLogValve$RequestAttributeElement,org.apache.catalina.valves.ExtendedAccessLogValve$CookieElement,17, LD
org.apache.catalina.valves.ExtendedAccessLogValve$RequestAttributeElement,org.apache.catalina.valves.ExtendedAccessLogValve$ResponseAllHeaderElement,17, LD
org.apache.catalina.valves.ExtendedAccessLogValve$RequestAttributeElement,org.apache.catalina.valves.ExtendedAccessLogValve$SessionAttributeElement,17, LD
org.apache.catalina.valves.ExtendedAccessLogValve$RequestAttributeElement,org.apache.catalina.valves.ExtendedAccessLogValve$RequestParameterElement,17, LD
org.apache.catalina.valves.ExtendedAccessLogValve$RequestAttributeElement,org.apache.catalina.valves.ExtendedAccessLogValve$PatternTokenizer,17, LD
org.apache.catalina.valves.ExtendedAccessLogValve$RequestAttributeElement,org.apache.catalina.valves.ExtendedAccessLogValve$ElementTimestampStruct,17, LD
org.apache.catalina.connector.CoyoteAdapter$RecycleRequiredException,org.apache.catalina.connector.CoyoteAdapter,129, LD
org.apache.catalina.connector.CoyoteAdapter$RecycleRequiredException,org.apache.catalina.connector.Request,44, LD
org.apache.catalina.connector.CoyoteAdapter$RecycleRequiredException,org.apache.catalina.connector.Request$SpecialAttributeAdapter,44, LD
org.apache.catalina.mapper.Mapper$ContextVersion,org.apache.catalina.mapper.Mapper,22, LD
org.apache.catalina.mapper.Mapper$ContextVersion,org.apache.catalina.mapper.Mapper$MapElement,22, LD
org.apache.catalina.mapper.Mapper$ContextVersion,org.apache.catalina.mapper.Mapper$MappedHost,22, LD
org.apache.catalina.mapper.Mapper$ContextVersion,org.apache.catalina.mapper.Mapper$ContextList,22, LD
org.apache.catalina.mapper.Mapper$ContextVersion,org.apache.catalina.mapper.Mapper$MappedContext,22, LD
org.apache.catalina.mapper.Mapper$ContextVersion,org.apache.catalina.mapper.Mapper$MappedWrapper,22, LD
org.apache.catalina.core.AsyncContextImpl,org.apache.catalina.core.AsyncContextImpl$DebugException,49, LD
org.apache.catalina.core.AsyncContextImpl,org.apache.catalina.core.AsyncContextImpl$RunnableWrapper,49, LD
org.apache.catalina.core.AsyncContextImpl,org.apache.catalina.core.AsyncContextImpl$AsyncRunnable,49, LD
org.apache.catalina.core.DefaultInstanceManager$AnnotationCacheEntryType,org.apache.catalina.core.DefaultInstanceManager,18, LD
org.apache.catalina.core.DefaultInstanceManager$AnnotationCacheEntryType,org.apache.catalina.core.DefaultInstanceManager$AnnotationCacheEntry,18, LD
org.apache.catalina.connector.CoyoteAdapter,org.apache.catalina.connector.CoyoteAdapter$RecycleRequiredException,129, LD
org.apache.catalina.connector.CoyoteAdapter,org.apache.catalina.connector.Request,44, LD
org.apache.catalina.connector.CoyoteAdapter,org.apache.catalina.connector.Request$SpecialAttributeAdapter,44, LD
org.apache.catalina.WebResourceRoot,org.apache.catalina.WebResourceRoot$ResourceSetType,16, LD
org.apache.catalina.loader.WebappClassLoader,org.apache.catalina.loader.WebappLoader,29, LD
org.apache.catalina.core.ApplicationDispatcher$PrivilegedForward,org.apache.catalina.core.ApplicationDispatcher,33, LD
org.apache.catalina.core.ApplicationDispatcher$PrivilegedForward,org.apache.catalina.core.ApplicationDispatcher$PrivilegedInclude,33, LD
org.apache.catalina.core.ApplicationDispatcher$PrivilegedForward,org.apache.catalina.core.ApplicationDispatcher$PrivilegedDispatch,33, LD
org.apache.catalina.core.ApplicationDispatcher$PrivilegedForward,org.apache.catalina.core.ApplicationDispatcher$State,33, LD
org.apache.catalina.core.AsyncContextImpl$DebugException,org.apache.catalina.core.AsyncContextImpl,49, LD
org.apache.catalina.core.AsyncContextImpl$DebugException,org.apache.catalina.core.AsyncContextImpl$RunnableWrapper,49, LD
org.apache.catalina.core.AsyncContextImpl$DebugException,org.apache.catalina.core.AsyncContextImpl$AsyncRunnable,49, LD
org.apache.catalina.core.StandardContext$ContextFilterMaps,org.apache.catalina.Context,68, LD
org.apache.catalina.core.StandardContext$ContextFilterMaps,org.apache.catalina.core.StandardContext,213, LD
org.apache.catalina.core.StandardContext$ContextFilterMaps,org.apache.catalina.core.StandardContext$NoPluggabilityServletContext,213, LD
org.apache.catalina.authenticator.SpnegoAuthenticator,org.apache.catalina.authenticator.SpnegoAuthenticator$AcceptAction,19, LD
org.apache.catalina.authenticator.SpnegoAuthenticator,org.apache.catalina.authenticator.SpnegoAuthenticator$AuthenticateAction,19, LD
org.apache.catalina.authenticator.SpnegoAuthenticator,org.apache.catalina.authenticator.SpnegoAuthenticator$SpnegoTokenFixer,19, LD
org.apache.catalina.core.AsyncContextImpl$RunnableWrapper,org.apache.catalina.core.AsyncContextImpl,49, LD
org.apache.catalina.core.AsyncContextImpl$RunnableWrapper,org.apache.catalina.core.AsyncContextImpl$DebugException,49, LD
org.apache.catalina.core.AsyncContextImpl$RunnableWrapper,org.apache.catalina.core.AsyncContextImpl$AsyncRunnable,49, LD
org.apache.catalina.core.ContainerBase,org.apache.catalina.core.ContainerBase$PrivilegedAddChild,55, LD
org.apache.catalina.core.ContainerBase,org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor,55, LD
org.apache.catalina.core.ContainerBase,org.apache.catalina.core.ContainerBase$StartChild,55, LD
org.apache.catalina.core.ContainerBase,org.apache.catalina.core.ContainerBase$StopChild,55, LD
org.apache.catalina.core.ContainerBase,org.apache.catalina.core.ContainerBase$StartStopThreadFactory,55, LD
org.apache.catalina.filters.CsrfPreventionFilter$LruCache,org.apache.catalina.filters.CsrfPreventionFilter,12, LD
org.apache.catalina.filters.CsrfPreventionFilter$LruCache,org.apache.catalina.filters.CsrfPreventionFilter$CsrfResponseWrapper,12, LD
org.apache.catalina.startup.Catalina$CatalinaShutdownHook,org.apache.catalina.startup.Catalina,32, LD
org.apache.catalina.webresources.AbstractArchiveResource$JarInputStreamWrapper,org.apache.catalina.webresources.AbstractArchiveResource,14, LD
