org.hibernate.internal.FilterAliasGenerator,org.hibernate.internal.StaticFilterAliasGenerator,1
org.hibernate.hql.internal.ast.tree.SearchedCaseNode,org.hibernate.hql.internal.ast.tree.SimpleCaseNode,1
org.hibernate.boot.registry.selector.SimpleStrategyRegistrationImpl,org.hibernate.boot.registry.selector.StrategyRegistrationProvider,1
org.hibernate.boot.registry.selector.StrategyRegistration,org.hibernate.boot.registry.selector.StrategyRegistrationProvider,1
org.hibernate.engine.spi.Managed,org.hibernate.engine.spi.ManagedComposite,1
org.hibernate.boot.model.source.internal.hbm.InLineViewSourceImpl,org.hibernate.boot.model.source.spi.TableSpecificationSource,1
org.hibernate.boot.model.source.internal.hbm.InLineViewSourceImpl,org.hibernate.boot.model.source.spi.TableSource,1
org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl,org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$NoQualifierSupportFormat,1
org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl,org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$SchemaNameCatalogFormat,1
org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl,org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$CatalogSchemaNameFormat,1
org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl,org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$NameCatalogFormat,1
org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl,org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$CatalogNameFormat,1
org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl,org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$SchemaNameFormat,1
org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl,org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$Format,1
org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl,org.hibernate.engine.jdbc.env.spi.NameQualifierSupport,1
org.hibernate.tool.schema.internal.HibernateSchemaManagementTool,org.hibernate.tool.schema.internal.HibernateSchemaManagementTool$JdbcContextBuilder,1
org.hibernate.tool.schema.internal.HibernateSchemaManagementTool,org.hibernate.tool.schema.internal.HibernateSchemaManagementTool$JdbcContextImpl,1
org.hibernate.type.CharacterArrayNClobType,org.hibernate.type.PrimitiveCharacterArrayNClobType,1
org.hibernate.type.CharacterNCharType,org.hibernate.type.PrimitiveCharacterArrayNClobType,1
org.hibernate.type.PrimitiveCharacterArrayNClobType,org.hibernate.type.StringNVarcharType,1
org.hibernate.annotations.Nationalized,org.hibernate.type.PrimitiveCharacterArrayNClobType,1
org.hibernate.type.NClobType,org.hibernate.type.PrimitiveCharacterArrayNClobType,1
org.hibernate.type.NTextType,org.hibernate.type.PrimitiveCharacterArrayNClobType,1
org.hibernate.collection.internal.AbstractPersistentCollection,org.hibernate.collection.internal.AbstractPersistentCollection$ValueDelayedOperation,1
org.hibernate.collection.internal.AbstractPersistentCollection$IteratorProxy,org.hibernate.collection.internal.AbstractPersistentCollection$ValueDelayedOperation,1
org.hibernate.collection.internal.AbstractPersistentCollection$ListIteratorProxy,org.hibernate.collection.internal.AbstractPersistentCollection$ValueDelayedOperation,1
org.hibernate.collection.internal.AbstractPersistentCollection$SetProxy,org.hibernate.collection.internal.AbstractPersistentCollection$ValueDelayedOperation,1
org.hibernate.collection.internal.AbstractPersistentCollection$ListProxy,org.hibernate.collection.internal.AbstractPersistentCollection$ValueDelayedOperation,1
org.hibernate.collection.internal.AbstractPersistentCollection$AbstractValueDelayedOperation,org.hibernate.collection.internal.AbstractPersistentCollection$ValueDelayedOperation,1
org.hibernate.collection.internal.AbstractPersistentCollection$LazyInitializationWork,org.hibernate.collection.internal.AbstractPersistentCollection$ValueDelayedOperation,1
org.hibernate.collection.internal.AbstractPersistentCollection$DelayedOperation,org.hibernate.collection.internal.AbstractPersistentCollection$ValueDelayedOperation,1
org.hibernate.dialect.DerbyTenFiveDialect,org.hibernate.dialect.DerbyTenSixDialect,1
org.hibernate.bytecode.enhance.internal.tracker.SimpleFieldTracker,org.hibernate.bytecode.enhance.internal.tracker.SortedFieldTracker,1
org.hibernate.bytecode.enhance.internal.tracker.DirtyTracker,org.hibernate.bytecode.enhance.internal.tracker.SimpleFieldTracker,1
org.hibernate.engine.spi.ExecutableList,org.hibernate.engine.spi.ExecutableList$Sorter,1
org.hibernate.collection.internal.AbstractPersistentCollection,org.hibernate.collection.internal.AbstractPersistentCollection$AbstractValueDelayedOperation,1
org.hibernate.collection.internal.AbstractPersistentCollection$IteratorProxy,org.hibernate.collection.internal.AbstractPersistentCollection$AbstractValueDelayedOperation,1
org.hibernate.collection.internal.AbstractPersistentCollection$ListIteratorProxy,org.hibernate.collection.internal.AbstractPersistentCollection$AbstractValueDelayedOperation,1
org.hibernate.collection.internal.AbstractPersistentCollection$SetProxy,org.hibernate.collection.internal.AbstractPersistentCollection$AbstractValueDelayedOperation,1
org.hibernate.collection.internal.AbstractPersistentCollection$ListProxy,org.hibernate.collection.internal.AbstractPersistentCollection$AbstractValueDelayedOperation,1
org.hibernate.collection.internal.AbstractPersistentCollection$AbstractValueDelayedOperation,org.hibernate.collection.internal.AbstractPersistentCollection$LazyInitializationWork,1
org.hibernate.collection.internal.AbstractPersistentCollection$AbstractValueDelayedOperation,org.hibernate.collection.internal.AbstractPersistentCollection$DelayedOperation,1
org.hibernate.cfg.annotations.reflection.JPAOverriddenAnnotationReader,org.hibernate.cfg.annotations.reflection.JPAOverriddenAnnotationReader$PropertyType,1
org.hibernate.id.enhanced.PooledLoThreadLocalOptimizer,org.hibernate.id.enhanced.PooledLoThreadLocalOptimizer$GenerationState,1
org.hibernate.engine.internal.NaturalIdXrefDelegate,org.hibernate.engine.internal.NaturalIdXrefDelegate$CachedNaturalId,1
org.hibernate.engine.internal.NaturalIdXrefDelegate$CachedNaturalId,org.hibernate.engine.internal.NaturalIdXrefDelegate$NaturalIdResolutionCache,1
org.hibernate.internal.util.xml.BaseXMLEventReader,org.hibernate.internal.util.xml.XmlInfrastructureException,1
org.hibernate.cfg.beanvalidation.ActivationContext,org.hibernate.cfg.beanvalidation.IntegrationException,1
org.hibernate.event.spi.PostCommitDeleteEventListener,org.hibernate.event.spi.PostCommitInsertEventListener,1
org.hibernate.event.spi.PostCommitInsertEventListener,org.hibernate.event.spi.PostCommitUpdateEventListener,1
org.hibernate.event.spi.PostCommitDeleteEventListener,org.hibernate.event.spi.PostCommitUpdateEventListener,1
org.hibernate.event.spi.ResolveNaturalIdEvent,org.hibernate.event.spi.ResolveNaturalIdEventListener,1
org.hibernate.tool.schema.extract.spi.ExtractionContext,org.hibernate.tool.schema.extract.spi.ExtractionContext$DatabaseObjectAccess,1
org.hibernate.annotations.ValueGenerationType,org.hibernate.tuple.VmValueGeneration,1
org.hibernate.annotations.GeneratorType,org.hibernate.annotations.ValueGenerationType,1
org.hibernate.annotations.UpdateTimestamp,org.hibernate.tuple.UpdateTimestampGeneration,1
org.hibernate.annotations.UpdateTimestamp,org.hibernate.tuple.TimestampGenerators,1
org.hibernate.engine.jdbc.batch.internal.BatchBuilderMXBean,org.hibernate.engine.jdbc.batch.spi.BatchObserver,1
org.hibernate.procedure.internal.ProcedureOutputsImpl,org.hibernate.procedure.internal.ProcedureOutputsImpl$ProcedureCurrentReturnState,1
org.hibernate.engine.internal.EntityEntryContext,org.hibernate.engine.internal.EntityEntryContext$EntityEntryCrossRefImpl,1
org.hibernate.engine.internal.EntityEntryContext$ImmutableManagedEntityHolder,org.hibernate.engine.internal.EntityEntryContext$EntityEntryCrossRefImpl,1
org.hibernate.engine.internal.EntityEntryContext$EntityEntryCrossRefImpl,org.hibernate.engine.internal.EntityEntryContext$EntityEntryCrossRef,1
org.hibernate.engine.internal.EntityEntryContext$ManagedEntityImpl,org.hibernate.engine.internal.EntityEntryContext$EntityEntryCrossRefImpl,1
org.hibernate.collection.internal.AbstractPersistentCollection,org.hibernate.collection.internal.AbstractPersistentCollection$DelayedOperation,1
org.hibernate.collection.internal.AbstractPersistentCollection$IteratorProxy,org.hibernate.collection.internal.AbstractPersistentCollection$DelayedOperation,1
org.hibernate.collection.internal.AbstractPersistentCollection$ListIteratorProxy,org.hibernate.collection.internal.AbstractPersistentCollection$DelayedOperation,1
org.hibernate.collection.internal.AbstractPersistentCollection$SetProxy,org.hibernate.collection.internal.AbstractPersistentCollection$DelayedOperation,1
org.hibernate.collection.internal.AbstractPersistentCollection$ListProxy,org.hibernate.collection.internal.AbstractPersistentCollection$DelayedOperation,1
org.hibernate.collection.internal.AbstractPersistentCollection$LazyInitializationWork,org.hibernate.collection.internal.AbstractPersistentCollection$DelayedOperation,1
org.hibernate.collection.internal.AbstractPersistentCollection,org.hibernate.collection.internal.AbstractPersistentCollection$LazyInitializationWork,1
org.hibernate.collection.internal.AbstractPersistentCollection$IteratorProxy,org.hibernate.collection.internal.AbstractPersistentCollection$LazyInitializationWork,1
org.hibernate.collection.internal.AbstractPersistentCollection$ListIteratorProxy,org.hibernate.collection.internal.AbstractPersistentCollection$LazyInitializationWork,1
org.hibernate.collection.internal.AbstractPersistentCollection$SetProxy,org.hibernate.collection.internal.AbstractPersistentCollection$LazyInitializationWork,1
org.hibernate.collection.internal.AbstractPersistentCollection$ListProxy,org.hibernate.collection.internal.AbstractPersistentCollection$LazyInitializationWork,1
org.hibernate.result.Output,org.hibernate.result.UpdateCountOutput,1
org.hibernate.result.ResultSetOutput,org.hibernate.result.UpdateCountOutput,1
org.hibernate.tool.schema.extract.internal.InformationExtractorJdbcDatabaseMetaDataImpl,org.hibernate.tool.schema.extract.internal.InformationExtractorJdbcDatabaseMetaDataImpl$ForeignKeyBuilderImpl,1
org.hibernate.tool.schema.extract.internal.InformationExtractorJdbcDatabaseMetaDataImpl$ForeignKeyBuilderImpl,org.hibernate.tool.schema.extract.internal.InformationExtractorJdbcDatabaseMetaDataImpl$ForeignKeyBuilder,1
org.hibernate.result.Output,org.hibernate.result.ResultSetOutput,1
org.hibernate.jdbc.WorkExecutor,org.hibernate.jdbc.WorkExecutorVisitable,1
org.hibernate.jdbc.AbstractReturningWork,org.hibernate.jdbc.WorkExecutor,1
org.hibernate.jdbc.AbstractWork,org.hibernate.jdbc.WorkExecutor,1
org.hibernate.tool.schema.extract.internal.InformationExtractorJdbcDatabaseMetaDataImpl,org.hibernate.tool.schema.extract.internal.InformationExtractorJdbcDatabaseMetaDataImpl$ForeignKeyBuilder,1
org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$NoQualifierSupportFormat,org.hibernate.engine.jdbc.env.spi.NameQualifierSupport,1
org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$SchemaNameCatalogFormat,org.hibernate.engine.jdbc.env.spi.NameQualifierSupport,1
org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$CatalogSchemaNameFormat,org.hibernate.engine.jdbc.env.spi.NameQualifierSupport,1
org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$NameCatalogFormat,org.hibernate.engine.jdbc.env.spi.NameQualifierSupport,1
org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$CatalogNameFormat,org.hibernate.engine.jdbc.env.spi.NameQualifierSupport,1
org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$SchemaNameFormat,org.hibernate.engine.jdbc.env.spi.NameQualifierSupport,1
org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$Format,org.hibernate.engine.jdbc.env.spi.NameQualifierSupport,1
org.hibernate.engine.internal.NaturalIdXrefDelegate,org.hibernate.engine.internal.NaturalIdXrefDelegate$NaturalIdResolutionCache,1
org.hibernate.tool.schema.internal.DefaultSchemaFilter,org.hibernate.tool.schema.internal.DefaultSchemaFilterProvider,1
org.hibernate.internal.util.collections.JoinedIterable,org.hibernate.internal.util.collections.JoinedIterable$TypeSafeJoinedIterator,1
org.hibernate.annotations.GeneratorType,org.hibernate.tuple.VmValueGeneration,1
org.hibernate.boot.registry.selector.SimpleStrategyRegistrationImpl,org.hibernate.boot.registry.selector.StrategyRegistration,1
org.hibernate.engine.jdbc.connections.internal.ConnectionCreator,org.hibernate.engine.jdbc.connections.internal.ConnectionCreatorBuilder,1
org.hibernate.engine.jdbc.connections.internal.ConnectionCreator,org.hibernate.engine.jdbc.connections.internal.DriverConnectionCreator,1
org.hibernate.engine.jdbc.connections.internal.ConnectionCreator,org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionCreator,1
org.hibernate.collection.internal.AbstractPersistentCollection,org.hibernate.collection.internal.AbstractPersistentCollection$ListProxy,1
org.hibernate.collection.internal.AbstractPersistentCollection$IteratorProxy,org.hibernate.collection.internal.AbstractPersistentCollection$ListProxy,1
org.hibernate.collection.internal.AbstractPersistentCollection$ListIteratorProxy,org.hibernate.collection.internal.AbstractPersistentCollection$ListProxy,1
org.hibernate.collection.internal.AbstractPersistentCollection$SetProxy,org.hibernate.collection.internal.AbstractPersistentCollection$ListProxy,1
org.hibernate.boot.internal.IdGeneratorInterpreterImpl,org.hibernate.boot.internal.IdGeneratorInterpreterImpl$LegacyFallbackInterpreter,1
org.hibernate.boot.internal.IdGeneratorInterpreterImpl,org.hibernate.boot.internal.IdGeneratorInterpreterImpl$FallbackInterpreter,1
org.hibernate.boot.internal.IdGeneratorInterpreterImpl,org.hibernate.boot.model.IdGeneratorStrategyInterpreter,1
org.hibernate.boot.internal.IdGeneratorInterpreterImpl,org.hibernate.boot.model.IdGeneratorStrategyInterpreter$GeneratorNameDeterminationContext,1
org.hibernate.engine.internal.EntityEntryContext,org.hibernate.engine.internal.EntityEntryContext$EntityEntryCrossRef,1
org.hibernate.engine.internal.EntityEntryContext$ImmutableManagedEntityHolder,org.hibernate.engine.internal.EntityEntryContext$EntityEntryCrossRef,1
org.hibernate.engine.internal.EntityEntryContext$ManagedEntityImpl,org.hibernate.engine.internal.EntityEntryContext$EntityEntryCrossRef,1
org.hibernate.boot.model.source.internal.hbm.CompositeIdentifierSingularAttributeSourceManyToOneImpl,org.hibernate.boot.model.source.internal.hbm.SingularAttributeSourceOneToOneImpl,1
org.hibernate.boot.model.source.internal.hbm.SingularAttributeSourceManyToOneImpl,org.hibernate.boot.model.source.internal.hbm.SingularAttributeSourceOneToOneImpl,1
org.hibernate.boot.model.source.internal.hbm.SingularAttributeSourceOneToOneImpl,org.hibernate.boot.model.source.spi.SingularAttributeSourceToOne,1
org.hibernate.loader.custom.ConstructorResultColumnProcessor,org.hibernate.loader.custom.ResultColumnProcessor,1
org.hibernate.loader.custom.JdbcResultMetadata,org.hibernate.loader.custom.ResultColumnProcessor,1
org.hibernate.loader.custom.NonScalarResultColumnProcessor,org.hibernate.loader.custom.ResultColumnProcessor,1
org.hibernate.loader.custom.ResultColumnProcessor,org.hibernate.loader.custom.ResultRowProcessor,1
org.hibernate.loader.custom.ResultColumnProcessor,org.hibernate.loader.custom.ScalarResultColumnProcessor,1
org.hibernate.jdbc.AbstractReturningWork,org.hibernate.jdbc.WorkExecutorVisitable,1
org.hibernate.jdbc.AbstractWork,org.hibernate.jdbc.WorkExecutorVisitable,1
org.hibernate.loader.entity.plan.LegacyBatchingEntityLoaderBuilder,org.hibernate.loader.entity.plan.LegacyBatchingEntityLoaderBuilder$LegacyBatchingEntityLoader,1
org.hibernate.mapping.Bag,org.hibernate.mapping.IdentifierBag,1
org.hibernate.mapping.Bag,org.hibernate.mapping.List,1
org.hibernate.mapping.Bag,org.hibernate.mapping.Map,1
org.hibernate.loader.custom.ConstructorResultColumnProcessor,org.hibernate.loader.custom.ScalarResultColumnProcessor,1
