org.hibernate.internal.FilterAliasGenerator,org.hibernate.internal.StaticFilterAliasGenerator,1
org.hibernate.loader.custom.JdbcResultMetadata,org.hibernate.loader.custom.ScalarResultColumnProcessor,1
org.hibernate.loader.custom.NonScalarResultColumnProcessor,org.hibernate.loader.custom.ScalarResultColumnProcessor,1
org.hibernate.loader.custom.ResultRowProcessor,org.hibernate.loader.custom.ScalarResultColumnProcessor,1
org.hibernate.boot.model.source.spi.TableSource,org.hibernate.boot.model.source.spi.TableSpecificationSource,1
org.hibernate.engine.transaction.jta.platform.spi.JtaPlatformProvider,org.hibernate.engine.transaction.jta.platform.spi.JtaPlatformResolver,1
org.hibernate.annotations.SortComparator,org.hibernate.annotations.SortNatural,1
org.hibernate.engine.internal.EntityEntryExtraStateHolder,org.hibernate.engine.spi.EntityEntryExtraState,1
org.hibernate.event.internal.EntityCopyAllowedLoggedObserver,org.hibernate.event.internal.EntityCopyAllowedObserver,1
org.hibernate.engine.jdbc.connections.internal.ConnectionCreatorBuilder,org.hibernate.engine.jdbc.connections.internal.DriverConnectionCreator,1
org.hibernate.engine.jdbc.connections.internal.DriverConnectionCreator,org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionCreator,1
org.hibernate.hql.internal.ast.tree.EntityJoinFromElement,org.hibernate.hql.internal.ast.tree.EntityJoinFromElement$EntityJoinJoinSequenceImpl,1
org.hibernate.hql.internal.ast.tree.EntityJoinFromElement,org.hibernate.hql.internal.ast.tree.EntityJoinFromElement$EntityJoinJoinFragment,1
org.hibernate.usertype.DynamicParameterizedType,org.hibernate.usertype.DynamicParameterizedType$ParameterType,1
org.hibernate.dialect.MySQL57InnoDBDialect,org.hibernate.dialect.function.StaticPrecisionFspTimestampFunction,1
org.hibernate.engine.jdbc.env.spi.ExtractedDatabaseMetaData,org.hibernate.engine.jdbc.env.spi.QualifiedObjectNameFormatter,1
org.hibernate.engine.jdbc.env.spi.IdentifierCaseStrategy,org.hibernate.engine.jdbc.env.spi.QualifiedObjectNameFormatter,1
org.hibernate.collection.internal.AbstractPersistentCollection,org.hibernate.collection.internal.AbstractPersistentCollection$SetProxy,1
org.hibernate.collection.internal.AbstractPersistentCollection$IteratorProxy,org.hibernate.collection.internal.AbstractPersistentCollection$SetProxy,1
org.hibernate.collection.internal.AbstractPersistentCollection$ListIteratorProxy,org.hibernate.collection.internal.AbstractPersistentCollection$SetProxy,1
org.hibernate.boot.internal.IdGeneratorInterpreterImpl$LegacyFallbackInterpreter,org.hibernate.boot.internal.IdGeneratorInterpreterImpl$FallbackInterpreter,1
org.hibernate.boot.internal.IdGeneratorInterpreterImpl$FallbackInterpreter,org.hibernate.boot.model.IdGeneratorStrategyInterpreter,1
org.hibernate.boot.internal.IdGeneratorInterpreterImpl$FallbackInterpreter,org.hibernate.boot.model.IdGeneratorStrategyInterpreter$GeneratorNameDeterminationContext,1
org.hibernate.hql.internal.ast.tree.ComponentJoin,org.hibernate.hql.internal.ast.tree.ComponentJoin$ComponentFromElementType,1
org.hibernate.hql.internal.ast.tree.ComponentJoin,org.hibernate.hql.internal.ast.tree.ComponentJoin$ComponentPropertyMapping,1
org.hibernate.engine.spi.AbstractDelegatingSessionBuilder,org.hibernate.engine.spi.AbstractDelegatingSharedSessionBuilder,1
org.hibernate.engine.spi.AbstractDelegatingSessionBuilder,org.hibernate.engine.spi.AbstractDelegatingSessionBuilderImplementor,1
org.hibernate.event.spi.ClearEvent,org.hibernate.event.spi.ClearEventListener,1
org.hibernate.engine.jdbc.connections.internal.PooledConnections,org.hibernate.engine.jdbc.connections.internal.PooledConnections$Builder,1
org.hibernate.type.CharacterArrayNClobType,org.hibernate.type.CharacterNCharType,1
org.hibernate.type.CharacterArrayNClobType,org.hibernate.type.StringNVarcharType,1
org.hibernate.annotations.Nationalized,org.hibernate.type.CharacterArrayNClobType,1
org.hibernate.type.CharacterArrayNClobType,org.hibernate.type.NClobType,1
org.hibernate.type.CharacterArrayNClobType,org.hibernate.type.NTextType,1
org.hibernate.engine.jdbc.connections.internal.ConnectionCreatorBuilder,org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionCreator,1
org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$NoQualifierSupportFormat,org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$SchemaNameCatalogFormat,1
org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$NoQualifierSupportFormat,org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$CatalogSchemaNameFormat,1
org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$NoQualifierSupportFormat,org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$NameCatalogFormat,1
org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$NoQualifierSupportFormat,org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$CatalogNameFormat,1
org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$NoQualifierSupportFormat,org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$SchemaNameFormat,1
org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$NoQualifierSupportFormat,org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$Format,1
org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$SchemaNameCatalogFormat,org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$CatalogSchemaNameFormat,1
org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$SchemaNameCatalogFormat,org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$NameCatalogFormat,1
org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$SchemaNameCatalogFormat,org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$CatalogNameFormat,1
org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$SchemaNameCatalogFormat,org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$SchemaNameFormat,1
org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$SchemaNameCatalogFormat,org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$Format,1
org.hibernate.collection.internal.AbstractPersistentCollection,org.hibernate.collection.internal.AbstractPersistentCollection$ListIteratorProxy,1
org.hibernate.collection.internal.AbstractPersistentCollection$IteratorProxy,org.hibernate.collection.internal.AbstractPersistentCollection$ListIteratorProxy,1
org.hibernate.exception.spi.ConversionContext,org.hibernate.exception.spi.SQLExceptionConversionDelegate,1
org.hibernate.boot.internal.MetadataImpl,org.hibernate.boot.spi.SessionFactoryBuilderFactory,1
org.hibernate.dialect.PostgreSQL92Dialect,org.hibernate.dialect.PostgreSQL94Dialect,1
org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl,org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl,1
org.hibernate.type.descriptor.java.NClobTypeDescriptor,org.hibernate.type.descriptor.java.NClobTypeDescriptor$NClobMutabilityPlan,1
org.hibernate.engine.spi.AbstractDelegatingSessionBuilderImplementor,org.hibernate.engine.spi.AbstractDelegatingSharedSessionBuilder,1
org.hibernate.resource.transaction.backend.jta.internal.synchronization.ExceptionMapper,org.hibernate.resource.transaction.backend.jta.internal.synchronization.ManagedFlushChecker,1
org.hibernate.collection.internal.AbstractPersistentCollection,org.hibernate.collection.internal.AbstractPersistentCollection$IteratorProxy,1
org.hibernate.boot.spi.JpaOrmXmlPersistenceUnitDefaultAware,org.hibernate.boot.spi.JpaOrmXmlPersistenceUnitDefaultAware$JpaOrmXmlPersistenceUnitDefaults,1
org.hibernate.tool.hbm2ddl.MultipleLinesSqlCommandExtractor,org.hibernate.tool.hbm2ddl.SingleLineSqlCommandExtractor,1
org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$CatalogSchemaNameFormat,org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$NameCatalogFormat,1
org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$CatalogSchemaNameFormat,org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$CatalogNameFormat,1
org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$CatalogSchemaNameFormat,org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$SchemaNameFormat,1
org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$CatalogSchemaNameFormat,org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$Format,1
org.hibernate.bytecode.enhance.spi.interceptor.Helper,org.hibernate.bytecode.enhance.spi.interceptor.Helper$Consumer,1
org.hibernate.bytecode.enhance.spi.interceptor.Helper,org.hibernate.bytecode.enhance.spi.interceptor.Helper$LazyInitializationWork,1
org.hibernate.bytecode.enhance.spi.interceptor.Helper,org.hibernate.bytecode.enhance.spi.interceptor.Helper$Cause,1
org.hibernate.engine.jdbc.env.spi.ExtractedDatabaseMetaData,org.hibernate.engine.jdbc.env.spi.IdentifierCaseStrategy,1
org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$NameCatalogFormat,org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$CatalogNameFormat,1
org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$NameCatalogFormat,org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$SchemaNameFormat,1
org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$NameCatalogFormat,org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$Format,1
org.hibernate.type.CharacterNCharType,org.hibernate.type.NTextType,1
org.hibernate.type.NTextType,org.hibernate.type.StringNVarcharType,1
org.hibernate.annotations.Nationalized,org.hibernate.type.NTextType,1
org.hibernate.type.NClobType,org.hibernate.type.NTextType,1
org.hibernate.boot.model.source.internal.hbm.CompositeIdentifierSingularAttributeSourceManyToOneImpl,org.hibernate.boot.model.source.spi.SingularAttributeSourceToOne,1
org.hibernate.boot.model.source.internal.hbm.SingularAttributeSourceManyToOneImpl,org.hibernate.boot.model.source.spi.SingularAttributeSourceToOne,1
org.hibernate.tool.schema.extract.internal.SequenceInformationExtractorH2DatabaseImpl,org.hibernate.tool.schema.extract.internal.SequenceInformationExtractorLegacyImpl,1
org.hibernate.tool.schema.extract.internal.SequenceInformationExtractorLegacyImpl,org.hibernate.tool.schema.extract.internal.TableInformationImpl,1
org.hibernate.tool.schema.extract.internal.SequenceInformationExtractorLegacyImpl,org.hibernate.tool.schema.extract.spi.TableInformation,1
org.hibernate.tuple.TimestampGenerators,org.hibernate.tuple.UpdateTimestampGeneration,1
org.hibernate.engine.spi.PersistenceContext,org.hibernate.engine.spi.PersistenceContext$NaturalIdHelper,1
org.hibernate.event.internal.EntityCopyNotAllowedObserver,org.hibernate.event.internal.MergeContext,1
org.hibernate.procedure.ProcedureOutputs,org.hibernate.result.Outputs,1
org.hibernate.hql.internal.ast.tree.ComponentJoin$ComponentFromElementType,org.hibernate.hql.internal.ast.tree.ComponentJoin$ComponentPropertyMapping,1
org.hibernate.mapping.IdentifierBag,org.hibernate.mapping.List,1
org.hibernate.mapping.List,org.hibernate.mapping.Map,1
org.hibernate.tool.schema.extract.internal.SequenceInformationExtractorH2DatabaseImpl,org.hibernate.tool.schema.extract.spi.TableInformation,1
org.hibernate.tool.schema.extract.internal.TableInformationImpl,org.hibernate.tool.schema.extract.spi.TableInformation,1
org.hibernate.tool.schema.internal.HibernateSchemaManagementTool$JdbcContextBuilder,org.hibernate.tool.schema.internal.HibernateSchemaManagementTool$JdbcContextImpl,1
org.hibernate.boot.spi.AbstractDelegatingMetadata,org.hibernate.boot.spi.MetadataBuilderFactory,1
org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$CatalogNameFormat,org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$SchemaNameFormat,1
org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$CatalogNameFormat,org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$Format,1
org.hibernate.jdbc.AbstractReturningWork,org.hibernate.jdbc.AbstractWork,1
org.hibernate.bytecode.enhance.internal.tracker.DirtyTracker,org.hibernate.bytecode.enhance.internal.tracker.SortedFieldTracker,1
org.hibernate.tool.schema.extract.internal.SequenceInformationExtractorH2DatabaseImpl,org.hibernate.tool.schema.extract.internal.TableInformationImpl,1
org.hibernate.engine.query.internal.NativeQueryInterpreterStandardImpl,org.hibernate.engine.query.spi.NativeQueryInterpreter,1
org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$SchemaNameFormat,org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$Format,1
org.hibernate.mapping.IdentifierBag,org.hibernate.mapping.Map,1
org.hibernate.boot.internal.IdGeneratorInterpreterImpl$LegacyFallbackInterpreter,org.hibernate.boot.model.IdGeneratorStrategyInterpreter$GeneratorNameDeterminationContext,1
org.hibernate.boot.model.IdGeneratorStrategyInterpreter,org.hibernate.boot.model.IdGeneratorStrategyInterpreter$GeneratorNameDeterminationContext,1
org.hibernate.boot.internal.IdGeneratorInterpreterImpl$LegacyFallbackInterpreter,org.hibernate.boot.model.IdGeneratorStrategyInterpreter,1
org.hibernate.annotations.Nationalized,org.hibernate.type.CharacterNCharType,1
org.hibernate.annotations.Nationalized,org.hibernate.type.StringNVarcharType,1
org.hibernate.annotations.Nationalized,org.hibernate.type.NClobType,1
org.hibernate.loader.custom.ConstructorResultColumnProcessor,org.hibernate.loader.custom.NonScalarResultColumnProcessor,1
org.hibernate.loader.custom.JdbcResultMetadata,org.hibernate.loader.custom.NonScalarResultColumnProcessor,1
org.hibernate.loader.custom.NonScalarResultColumnProcessor,org.hibernate.loader.custom.ResultRowProcessor,1
org.hibernate.type.CharacterNCharType,org.hibernate.type.NClobType,1
org.hibernate.type.NClobType,org.hibernate.type.StringNVarcharType,1
org.hibernate.hql.internal.ast.tree.EntityJoinFromElement$EntityJoinJoinSequenceImpl,org.hibernate.hql.internal.ast.tree.EntityJoinFromElement$EntityJoinJoinFragment,1
org.hibernate.loader.custom.ConstructorResultColumnProcessor,org.hibernate.loader.custom.JdbcResultMetadata,1
org.hibernate.loader.custom.JdbcResultMetadata,org.hibernate.loader.custom.ResultRowProcessor,1
org.hibernate.type.CharacterNCharType,org.hibernate.type.StringNVarcharType,1
org.hibernate.loader.custom.ConstructorResultColumnProcessor,org.hibernate.loader.custom.ResultRowProcessor,1
org.hibernate.engine.internal.EntityEntryContext,org.hibernate.engine.internal.EntityEntryContext$ImmutableManagedEntityHolder,1
org.hibernate.engine.internal.EntityEntryContext,org.hibernate.engine.internal.EntityEntryContext$ManagedEntityImpl,1
org.hibernate.result.internal.ResultSetOutputImpl,org.hibernate.result.internal.UpdateCountOutputImpl,1
org.hibernate.procedure.NoSuchParameterException,org.hibernate.result.internal.ResultSetOutputImpl,1
org.hibernate.procedure.ParameterStrategyException,org.hibernate.result.internal.ResultSetOutputImpl,1
org.hibernate.boot.model.source.internal.hbm.CompositeIdentifierSingularAttributeSourceManyToOneImpl,org.hibernate.boot.model.source.internal.hbm.SingularAttributeSourceManyToOneImpl,1
org.hibernate.procedure.ParameterStrategyException,org.hibernate.result.internal.UpdateCountOutputImpl,1
org.hibernate.procedure.NoSuchParameterException,org.hibernate.procedure.ParameterStrategyException,1
org.hibernate.engine.internal.EntityEntryContext$ManagedEntityImpl,org.hibernate.engine.internal.EntityEntryContext$ImmutableManagedEntityHolder,1
org.hibernate.bytecode.enhance.spi.interceptor.Helper$Consumer,org.hibernate.bytecode.enhance.spi.interceptor.Helper$LazyInitializationWork,1
org.hibernate.bytecode.enhance.spi.interceptor.Helper$Consumer,org.hibernate.bytecode.enhance.spi.interceptor.Helper$Cause,1
org.hibernate.bytecode.enhance.spi.interceptor.Helper$LazyInitializationWork,org.hibernate.bytecode.enhance.spi.interceptor.Helper$Cause,1
org.hibernate.procedure.NoSuchParameterException,org.hibernate.result.internal.UpdateCountOutputImpl,1
