a,b
org.apache.tools.ant.helper.ProjectHelperImpl,org.apache.tools.ant.helper.ProjectHelperImpl$AbstractHandler
org.apache.tools.tar.TarBuffer,org.apache.tools.tar.TarInputStream
org.apache.tools.ant.types.Environment,org.apache.tools.ant.types.Environment$Variable
org.apache.tools.ant.taskdefs.Replace,org.apache.tools.ant.taskdefs.Replace$NestedString
org.apache.tools.ant.taskdefs.Replace,org.apache.tools.ant.taskdefs.Replace$Replacefilter
org.apache.tools.ant.types.Path,org.apache.tools.ant.types.Path$PathElement
org.apache.tools.ant.taskdefs.rmic.RmicAdapter,org.apache.tools.ant.taskdefs.rmic.RmicAdapterFactory
org.apache.tools.ant.helper.ProjectHelper2,org.apache.tools.ant.helper.ProjectHelper2$TargetHandler
org.apache.tools.ant.helper.ProjectHelper2$AntHandler,org.apache.tools.ant.helper.ProjectHelper2$TargetHandler
org.apache.tools.ant.taskdefs.Untar,org.apache.tools.ant.taskdefs.Untar$UntarCompressionMethod
org.apache.tools.ant.taskdefs.Manifest,org.apache.tools.ant.taskdefs.Manifest$Section
org.apache.tools.ant.helper.ProjectHelperImpl,org.apache.tools.ant.helper.ProjectHelperImpl$NestedElementHandler
org.apache.tools.ant.helper.ProjectHelperImpl$AbstractHandler,org.apache.tools.ant.helper.ProjectHelperImpl$NestedElementHandler
org.apache.tools.ant.helper.ProjectHelperImpl$TaskHandler,org.apache.tools.ant.helper.ProjectHelperImpl$NestedElementHandler
org.apache.tools.ant.helper.ProjectHelperImpl,org.apache.tools.ant.helper.ProjectHelperImpl$ProjectHandler
org.apache.tools.ant.helper.ProjectHelperImpl$AbstractHandler,org.apache.tools.ant.helper.ProjectHelperImpl$ProjectHandler
org.apache.tools.ant.helper.ProjectHelperImpl$ProjectHandler,org.apache.tools.ant.helper.ProjectHelperImpl$TargetHandler
org.apache.tools.ant.taskdefs.condition.And,org.apache.tools.ant.taskdefs.condition.Condition
org.apache.tools.ant.taskdefs.ExecuteOn,org.apache.tools.ant.taskdefs.ExecuteOn$FileDirBoth
org.apache.tools.ant.taskdefs.MacroDef,org.apache.tools.ant.taskdefs.MacroDef$TemplateElement
org.apache.tools.ant.taskdefs.MacroDef,org.apache.tools.ant.taskdefs.MacroDef$MyAntTypeDefinition
org.apache.tools.ant.taskdefs.MacroDef,org.apache.tools.ant.taskdefs.MacroInstance
org.apache.tools.ant.taskdefs.Parallel,org.apache.tools.ant.taskdefs.Parallel$TaskList
org.apache.tools.ant.taskdefs.Parallel,org.apache.tools.ant.taskdefs.Parallel$TaskRunnable
org.apache.tools.zip.ZipFile,org.apache.tools.zip.ZipFile$BoundedInputStream
org.apache.tools.ant.taskdefs.Javadoc,org.apache.tools.ant.taskdefs.Javadoc$DocletParam
org.apache.tools.ant.taskdefs.Javadoc,org.apache.tools.ant.taskdefs.Javadoc$ExtensionInfo
org.apache.tools.ant.taskdefs.Javadoc,org.apache.tools.ant.taskdefs.Javadoc$DocletInfo
org.apache.tools.ant.taskdefs.Javadoc,org.apache.tools.ant.taskdefs.Javadoc$PackageName
org.apache.tools.ant.taskdefs.Javadoc,org.apache.tools.ant.taskdefs.Javadoc$SourceFile
org.apache.tools.ant.taskdefs.Javadoc,org.apache.tools.ant.taskdefs.Javadoc$Html
org.apache.tools.ant.taskdefs.Javadoc,org.apache.tools.ant.taskdefs.Javadoc$AccessType
org.apache.tools.ant.taskdefs.Javadoc,org.apache.tools.ant.taskdefs.Javadoc$LinkArgument
org.apache.tools.ant.taskdefs.Javadoc,org.apache.tools.ant.taskdefs.Javadoc$TagArgument
org.apache.tools.ant.taskdefs.Javadoc,org.apache.tools.ant.taskdefs.Javadoc$GroupArgument
org.apache.tools.ant.taskdefs.Javadoc,org.apache.tools.ant.taskdefs.Javadoc$JavadocOutputStream
org.apache.tools.ant.types.Permissions$MySM,org.apache.tools.ant.types.Permissions$Permission
org.apache.tools.ant.types.Permissions,org.apache.tools.ant.types.Permissions$MySM
org.apache.tools.ant.taskdefs.Zip,org.apache.tools.ant.taskdefs.Zip$WhenEmpty
org.apache.tools.ant.taskdefs.Zip,org.apache.tools.ant.taskdefs.Zip$Duplicate
org.apache.tools.ant.taskdefs.Zip,org.apache.tools.ant.taskdefs.Zip$ArchiveState
org.apache.tools.ant.types.resolver.ApacheCatalog,org.apache.tools.ant.types.resolver.ApacheCatalogResolver
org.apache.tools.ant.taskdefs.Copy,org.apache.tools.ant.taskdefs.Move
org.apache.tools.ant.types.PatternSet,org.apache.tools.ant.types.PatternSet$NameEntry
org.apache.tools.ant.filters.TokenFilter$ChainableReaderFilter,org.apache.tools.ant.filters.TokenFilter$ReplaceRegex
org.apache.tools.ant.XmlLogger,org.apache.tools.ant.XmlLogger$TimedElement
org.apache.tools.ant.helper.ProjectHelper2$AntHandler,org.apache.tools.ant.helper.ProjectHelper2$RootHandler
org.apache.tools.ant.helper.ProjectHelperImpl,org.apache.tools.ant.helper.ProjectHelperImpl$RootHandler
org.apache.tools.ant.helper.ProjectHelperImpl$RootHandler,org.apache.tools.ant.helper.ProjectHelperImpl$ProjectHandler
org.apache.tools.ant.types.XMLCatalog,org.apache.tools.ant.types.XMLCatalog$InternalResolver
org.apache.tools.ant.types.XMLCatalog,org.apache.tools.ant.types.XMLCatalog$ExternalResolver
org.apache.tools.ant.types.XMLCatalog,org.apache.tools.ant.types.XMLCatalog$CatalogResolver
org.apache.tools.ant.types.Resource,org.apache.tools.ant.types.ResourceFactory
org.apache.tools.ant.taskdefs.condition.Condition,org.apache.tools.ant.taskdefs.condition.Equals
org.apache.tools.ant.types.FilterSet,org.apache.tools.ant.types.FilterSet$Filter
org.apache.tools.ant.types.FilterSet,org.apache.tools.ant.types.FilterSet$FiltersFile
org.apache.tools.ant.filters.TokenFilter,org.apache.tools.ant.filters.TokenFilter$ChainableReaderFilter
org.apache.tools.ant.types.Commandline,org.apache.tools.ant.types.Commandline$Argument
org.apache.tools.ant.types.Commandline,org.apache.tools.ant.types.Commandline$Marker
org.apache.tools.ant.taskdefs.rmic.DefaultRmicAdapter,org.apache.tools.ant.taskdefs.rmic.DefaultRmicAdapter$RmicFileNameMapper
org.apache.tools.tar.TarConstants,org.apache.tools.tar.TarOutputStream
org.apache.tools.ant.DemuxOutputStream,org.apache.tools.ant.DemuxOutputStream$BufferInfo
org.apache.tools.ant.types.selectors.modifiedselector.Algorithm,org.apache.tools.ant.types.selectors.modifiedselector.HashvalueAlgorithm
org.apache.tools.ant.taskdefs.condition.Condition,org.apache.tools.ant.taskdefs.condition.Not
org.apache.tools.ant.filters.TokenFilter$ChainableReaderFilter,org.apache.tools.ant.filters.TokenFilter$ReplaceString
org.apache.tools.ant.taskdefs.ProcessDestroyer,org.apache.tools.ant.taskdefs.ProcessDestroyer$ProcessDestroyerImpl
org.apache.tools.ant.taskdefs.condition.Condition,org.apache.tools.ant.taskdefs.condition.Or
org.apache.tools.ant.util.regexp.RegexpFactory,org.apache.tools.ant.util.regexp.RegexpMatcherFactory
org.apache.tools.ant.helper.ProjectHelper2,org.apache.tools.ant.helper.ProjectHelper2$MainHandler
org.apache.tools.ant.helper.ProjectHelper2$AntHandler,org.apache.tools.ant.helper.ProjectHelper2$MainHandler
org.apache.tools.ant.types.PropertySet$PropertyRef,org.apache.tools.ant.types.PropertySet$BuiltinPropertySetName
org.apache.tools.ant.filters.TokenFilter$ChainableReaderFilter,org.apache.tools.ant.filters.TokenFilter$ContainsRegex
org.apache.tools.ant.taskdefs.Replace$NestedString,org.apache.tools.ant.taskdefs.Replace$Replacefilter
org.apache.tools.ant.helper.ProjectHelperImpl,org.apache.tools.ant.helper.ProjectHelperImpl$DescriptionHandler
org.apache.tools.ant.helper.ProjectHelperImpl$AbstractHandler,org.apache.tools.ant.helper.ProjectHelperImpl$DescriptionHandler
org.apache.tools.ant.types.selectors.modifiedselector.Algorithm,org.apache.tools.ant.types.selectors.modifiedselector.ModifiedSelector
org.apache.tools.ant.types.selectors.modifiedselector.Cache,org.apache.tools.ant.types.selectors.modifiedselector.ModifiedSelector
org.apache.tools.ant.types.selectors.modifiedselector.DigestAlgorithm,org.apache.tools.ant.types.selectors.modifiedselector.ModifiedSelector
org.apache.tools.ant.types.selectors.modifiedselector.EqualComparator,org.apache.tools.ant.types.selectors.modifiedselector.ModifiedSelector
org.apache.tools.ant.types.selectors.modifiedselector.HashvalueAlgorithm,org.apache.tools.ant.types.selectors.modifiedselector.ModifiedSelector
org.apache.tools.ant.types.selectors.modifiedselector.ModifiedSelector,org.apache.tools.ant.types.selectors.modifiedselector.ModifiedSelector$CacheName
org.apache.tools.ant.types.selectors.modifiedselector.ModifiedSelector,org.apache.tools.ant.types.selectors.modifiedselector.ModifiedSelector$AlgorithmName
org.apache.tools.ant.types.selectors.modifiedselector.ModifiedSelector,org.apache.tools.ant.types.selectors.modifiedselector.ModifiedSelector$ComparatorName
org.apache.tools.ant.types.selectors.modifiedselector.ModifiedSelector,org.apache.tools.ant.types.selectors.modifiedselector.PropertiesfileCache
org.apache.tools.ant.IntrospectionHelper,org.apache.tools.ant.IntrospectionHelper$NestedCreator
org.apache.tools.ant.IntrospectionHelper,org.apache.tools.ant.IntrospectionHelper$AttributeSetter
org.apache.tools.ant.IntrospectionHelper,org.apache.tools.ant.IntrospectionHelper$Creator
org.apache.tools.ant.helper.ProjectHelper2,org.apache.tools.ant.helper.ProjectHelper2$ProjectHandler
org.apache.tools.ant.helper.ProjectHelper2$AntHandler,org.apache.tools.ant.helper.ProjectHelper2$ProjectHandler
org.apache.tools.ant.taskdefs.Concat,org.apache.tools.ant.taskdefs.Concat$TextElement
org.apache.tools.ant.taskdefs.Concat,org.apache.tools.ant.taskdefs.Concat$MultiReader
org.apache.tools.ant.helper.ProjectHelperImpl$NestedElementHandler,org.apache.tools.ant.helper.ProjectHelperImpl$DataTypeHandler
org.apache.tools.ant.helper.ProjectHelperImpl,org.apache.tools.ant.helper.ProjectHelperImpl$DataTypeHandler
org.apache.tools.ant.helper.ProjectHelperImpl$AbstractHandler,org.apache.tools.ant.helper.ProjectHelperImpl$DataTypeHandler
org.apache.tools.ant.types.CommandlineJava,org.apache.tools.ant.types.CommandlineJava$SysProperties
org.apache.tools.ant.BuildEvent,org.apache.tools.ant.BuildListener
org.apache.tools.ant.types.XMLCatalog$InternalResolver,org.apache.tools.ant.types.XMLCatalog$CatalogResolver
org.apache.tools.ant.helper.ProjectHelperImpl,org.apache.tools.ant.helper.ProjectHelperImpl$TargetHandler
org.apache.tools.ant.helper.ProjectHelperImpl$AbstractHandler,org.apache.tools.ant.helper.ProjectHelperImpl$TargetHandler
org.apache.tools.ant.helper.ProjectHelperImpl,org.apache.tools.ant.helper.ProjectHelperImpl$TaskHandler
org.apache.tools.ant.helper.ProjectHelperImpl$AbstractHandler,org.apache.tools.ant.helper.ProjectHelperImpl$TaskHandler
org.apache.tools.ant.IntrospectionHelper$Creator,org.apache.tools.ant.IntrospectionHelper$NestedCreator
org.apache.tools.ant.taskdefs.email.EmailTask,org.apache.tools.ant.taskdefs.email.EmailTask$Encoding
org.apache.tools.ant.helper.ProjectHelper2,org.apache.tools.ant.helper.ProjectHelper2$ElementHandler
org.apache.tools.ant.helper.ProjectHelper2$AntHandler,org.apache.tools.ant.helper.ProjectHelper2$ElementHandler
org.apache.tools.ant.taskdefs.email.Mailer,org.apache.tools.ant.taskdefs.email.PlainMailer
org.apache.tools.ant.types.DTDLocation,org.apache.tools.ant.types.ResourceLocation
org.apache.tools.ant.taskdefs.SQLExec,org.apache.tools.ant.taskdefs.SQLExec$DelimiterType
org.apache.tools.ant.taskdefs.SQLExec,org.apache.tools.ant.taskdefs.SQLExec$OnError
org.apache.tools.ant.taskdefs.SQLExec,org.apache.tools.ant.taskdefs.SQLExec$Transaction
org.apache.tools.tar.TarConstants,org.apache.tools.tar.TarUtils
org.apache.tools.ant.types.Permissions,org.apache.tools.ant.types.Permissions$Permission
org.apache.tools.ant.filters.TokenFilter$ChainableReaderFilter,org.apache.tools.ant.filters.TokenFilter$Trim
org.apache.tools.ant.taskdefs.MacroDef$MyAntTypeDefinition,org.apache.tools.ant.taskdefs.MacroInstance
org.apache.tools.ant.filters.TokenFilter$ChainableReaderFilter,org.apache.tools.ant.filters.TokenFilter$IgnoreBlank
org.apache.tools.ant.util.LineTokenizer,org.apache.tools.ant.util.Tokenizer
org.apache.tools.ant.taskdefs.FixCRLF,org.apache.tools.ant.taskdefs.FixCRLF$OneLiner
org.apache.tools.ant.taskdefs.Jar,org.apache.tools.ant.taskdefs.Zip
org.apache.tools.ant.taskdefs.Jar,org.apache.tools.ant.taskdefs.Zip$WhenEmpty
org.apache.tools.ant.taskdefs.Jar,org.apache.tools.ant.taskdefs.Zip$ArchiveState
org.apache.tools.ant.taskdefs.Jar,org.apache.tools.ant.taskdefs.Jar$FilesetManifestConfig
org.apache.tools.ant.types.selectors.DifferentSelector,org.apache.tools.ant.types.selectors.MappingSelector
org.apache.tools.ant.RuntimeConfigurable,org.apache.tools.ant.UnknownElement
org.apache.tools.ant.filters.TokenFilter,org.apache.tools.ant.filters.TokenFilter$ReplaceString
org.apache.tools.ant.filters.TokenFilter,org.apache.tools.ant.filters.TokenFilter$ContainsString
org.apache.tools.ant.filters.TokenFilter,org.apache.tools.ant.filters.TokenFilter$ReplaceRegex
org.apache.tools.ant.filters.TokenFilter,org.apache.tools.ant.filters.TokenFilter$ContainsRegex
org.apache.tools.ant.filters.TokenFilter,org.apache.tools.ant.filters.TokenFilter$Trim
org.apache.tools.ant.filters.TokenFilter,org.apache.tools.ant.filters.TokenFilter$IgnoreBlank
org.apache.tools.ant.filters.TokenFilter,org.apache.tools.ant.filters.TokenFilter$DeleteCharacters
org.apache.tools.ant.types.PropertySet,org.apache.tools.ant.types.PropertySet$PropertyRef
org.apache.tools.ant.types.PropertySet,org.apache.tools.ant.types.PropertySet$BuiltinPropertySetName
org.apache.tools.ant.types.selectors.BaseSelectorContainer,org.apache.tools.ant.types.selectors.SelectorContainer
org.apache.tools.ant.util.WeakishReference,org.apache.tools.ant.util.WeakishReference$HardReference
org.apache.tools.ant.types.Commandline$Argument,org.apache.tools.ant.types.Commandline$Marker
org.apache.tools.ant.Project,org.apache.tools.ant.Project$AntRefTable
org.apache.tools.ant.types.selectors.modifiedselector.Algorithm,org.apache.tools.ant.types.selectors.modifiedselector.DigestAlgorithm
org.apache.tools.ant.helper.ProjectHelper2,org.apache.tools.ant.helper.ProjectHelper2$AntHandler
org.apache.tools.ant.types.XMLCatalog$ExternalResolver,org.apache.tools.ant.types.XMLCatalog$CatalogResolver
org.apache.tools.ant.taskdefs.PreSetDef,org.apache.tools.ant.taskdefs.PreSetDef$PreSetDefinition
org.apache.tools.ant.types.Mapper,org.apache.tools.ant.types.Mapper$MapperType
org.apache.tools.ant.taskdefs.Javadoc$DocletParam,org.apache.tools.ant.taskdefs.Javadoc$DocletInfo
org.apache.tools.ant.taskdefs.Javadoc$ExtensionInfo,org.apache.tools.ant.taskdefs.Javadoc$DocletInfo
org.apache.tools.ant.AntClassLoader,org.apache.tools.ant.AntClassLoader$ResourceEnumeration
org.apache.tools.ant.taskdefs.Tar,org.apache.tools.ant.taskdefs.Tar$TarLongFileMode
org.apache.tools.ant.taskdefs.Tar,org.apache.tools.ant.taskdefs.Tar$TarCompressionMethod
org.apache.tools.ant.taskdefs.Javadoc$PackageName,org.apache.tools.ant.taskdefs.Javadoc$GroupArgument
org.apache.tools.ant.taskdefs.Javadoc$Html,org.apache.tools.ant.taskdefs.Javadoc$GroupArgument
org.apache.tools.ant.util.CollectionUtils,org.apache.tools.ant.util.CollectionUtils$EmptyEnumeration
org.apache.tools.ant.taskdefs.XSLTLogger,org.apache.tools.ant.taskdefs.XSLTLoggerAware
org.apache.tools.ant.types.selectors.modifiedselector.Cache,org.apache.tools.ant.types.selectors.modifiedselector.PropertiesfileCache
org.apache.tools.ant.taskdefs.MacroDef$TemplateElement,org.apache.tools.ant.taskdefs.MacroInstance
org.apache.tools.ant.taskdefs.MacroInstance,org.apache.tools.ant.taskdefs.MacroInstance$Element
org.apache.tools.ant.taskdefs.XSLTProcess,org.apache.tools.ant.taskdefs.XSLTProcess$Param
org.apache.tools.ant.taskdefs.XSLTProcess,org.apache.tools.ant.taskdefs.XSLTProcess$OutputProperty
